-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Dec 18, 2021 at 01:35 AM
-- Server version: 10.4.21-MariaDB
-- PHP Version: 8.0.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `customer personality analysis`
--

-- --------------------------------------------------------

--
-- Table structure for table `customer_deals_class`
--

CREATE TABLE `customer_deals_class` (
  `Customer_Class` varchar(30) NOT NULL,
  `No._Deals_Claimed` varchar(30) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_deals_class`
--

INSERT INTO `customer_deals_class` (`Customer_Class`, `No._Deals_Claimed`) VALUES
('A', 'No Deal Claimed'),
('B', 'Between 1 to 5'),
('C', 'Between 6 and 10'),
('D', 'Between 11 and 15');

-- --------------------------------------------------------

--
-- Table structure for table `customer_profile`
--

CREATE TABLE `customer_profile` (
  `Customer_ID` int(10) NOT NULL,
  `Year_Birth` int(10) NOT NULL,
  `Education` varchar(20) NOT NULL,
  `Marital_Status` varchar(20) NOT NULL,
  `Income` int(10) NOT NULL,
  `Children` int(10) NOT NULL,
  `Deals_Class_ID` varchar(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_profile`
--

INSERT INTO `customer_profile` (`Customer_ID`, `Year_Birth`, `Education`, `Marital_Status`, `Income`, `Children`, `Deals_Class_ID`) VALUES
(82, 1985, 'Graduate', 'Married', 55357, 2, 'B'),
(83, 1958, 'Master', 'Single', 61331, 2, 'B'),
(84, 1976, 'Master', 'Divorced', 75012, 0, 'B'),
(85, 1978, 'PhD', 'Single', 54880, 1, 'B'),
(86, 1958, 'Master', 'Together', 42315, 1, 'B'),
(87, 1989, 'Graduate', 'Single', 9255, 1, 'B'),
(88, 1956, 'PhD', 'Widow', 35340, 2, 'B'),
(89, 1980, 'Graduate', 'Together', 69508, 1, 'B'),
(90, 1946, 'PhD', 'Married', 51012, 0, 'B'),
(91, 1986, 'Secondary', 'Married', 7500, 1, 'B'),
(92, 1972, 'PhD', 'Married', 79930, 0, 'B'),
(93, 1944, 'Graduate', 'Married', 65275, 0, 'B'),
(94, 1986, 'Graduate', 'Married', 83512, 0, 'B'),
(95, 1988, 'Graduate', 'Married', 84219, 0, 'B'),
(96, 1970, 'Graduate', 'Single', 30015, 1, 'B'),
(97, 1977, 'Graduate', 'Together', 96876, 0, 'B'),
(98, 1985, 'Master', 'Married', 20559, 1, 'B'),
(99, 1974, 'Graduate', 'Married', 34421, 1, 'B'),
(100, 1985, 'Graduate', 'Together', 54006, 1, 'B'),
(101, 1989, 'Graduate', 'Married', 37155, 1, 'B'),
(102, 1966, 'Basic', 'Together', 22634, 0, 'B'),
(103, 1978, 'Graduate', 'Married', 65819, 0, 'B'),
(104, 1954, 'PhD', 'Divorced', 57333, 1, 'D'),
(105, 1987, 'Graduate', 'Divorced', 81361, 0, 'B'),
(106, 1989, 'Graduate', 'Single', 46107, 1, 'B'),
(107, 1954, 'Graduate', 'Married', 62820, 0, 'B'),
(108, 1952, 'Graduate', 'Divorced', 62335, 1, 'B'),
(109, 1981, 'PhD', 'Together', 56937, 1, 'C'),
(110, 1991, 'Graduate', 'Single', 90273, 0, 'B'),
(111, 1964, 'Graduate', 'Married', 42523, 0, 'B'),
(112, 1976, 'Secondary', 'Together', 26907, 2, 'B'),
(113, 1970, 'Master', 'Divorced', 78579, 0, 'B'),
(114, 1957, 'Graduate', 'Widow', 66033, 1, 'B'),
(115, 1967, 'Graduate', 'Single', 25930, 2, 'B'),
(116, 1955, 'Secondary', 'Divorced', 41769, 1, 'C'),
(117, 1953, 'PhD', 'Together', 53593, 2, 'C'),
(118, 1960, 'Graduate', 'Together', 30507, 0, 'B'),
(119, 1977, 'PhD', 'Married', 69389, 1, 'B'),
(120, 1984, 'Master', 'Single', 18890, 0, 'B'),
(121, 1951, 'Graduate', 'Married', 32871, 2, 'B'),
(122, 1966, 'Master', 'Married', 57183, 2, 'C'),
(123, 1951, 'Graduate', 'Married', 57304, 1, 'B'),
(124, 1967, 'Graduate', 'Single', 52074, 1, 'B'),
(125, 1980, 'Basic', 'Married', 16005, 1, 'B'),
(126, 1989, 'PhD', 'Single', 33996, 0, 'B'),
(127, 1973, 'Master', 'Divorced', 52034, 2, 'B'),
(128, 1957, 'PhD', 'Married', 37633, 2, 'B'),
(129, 1954, 'Graduate', 'Together', 36807, 2, 'B'),
(130, 1969, 'Graduate', 'Together', 74918, 0, 'B'),
(131, 1971, 'Graduate', 'Married', 73691, 1, 'B'),
(132, 1975, 'Secondary', 'Widow', 47682, 1, 'B'),
(133, 1952, 'Graduate', 'Divorced', 51537, 1, 'B'),
(134, 1977, 'Master', 'Married', 50353, 0, 'B'),
(135, 1949, 'PhD', 'Together', 67911, 1, 'B'),
(136, 1983, 'Graduate', 'Together', 28427, 1, 'B'),
(137, 1949, 'PhD', 'Married', 80360, 0, 'B'),
(138, 1981, 'Secondary', 'Single', 42395, 2, 'B'),
(139, 1981, 'Graduate', 'Together', 42162, 1, 'B'),
(140, 1975, 'PhD', 'Divorced', 60554, 1, 'B'),
(141, 1981, 'Secondary', 'Together', 75774, 1, 'B'),
(142, 1967, 'Graduate', 'Together', 54178, 1, 'B'),
(143, 1971, 'Master', 'Divorced', 42835, 2, 'C'),
(144, 1973, 'Graduate', 'Married', 20895, 1, 'B'),
(145, 1965, 'Secondary', 'Divorced', 60161, 1, 'B'),
(146, 1987, 'Graduate', 'Single', 23442, 1, 'B'),
(147, 1960, 'Graduate', 'Together', 44512, 2, 'B'),
(148, 1968, 'Graduate', 'Together', 40521, 2, 'B'),
(149, 1969, 'Master', 'Together', 44602, 2, 'C'),
(150, 1975, 'Graduate', 'Married', 74190, 1, 'B'),
(151, 1945, 'Graduate', 'Widow', 63285, 0, 'B'),
(152, 1992, 'Master', 'Single', 92859, 0, 'B'),
(153, 1987, 'PhD', 'Single', 74004, 0, 'B'),
(154, 1966, 'PhD', 'Together', 65814, 1, 'B'),
(155, 1955, 'Master', 'Married', 38452, 2, 'B'),
(156, 1977, 'Graduate', 'Married', 54809, 2, 'B'),
(157, 1975, 'PhD', 'Married', 45503, 1, 'B'),
(158, 1971, 'Graduate', 'Married', 64722, 1, 'B'),
(159, 1953, 'Master', 'Together', 56129, 1, 'B'),
(160, 1968, 'Graduate', 'Single', 70566, 1, 'B'),
(161, 1972, 'Master', 'Married', 57136, 2, 'C'),
(162, 1966, 'Graduate', 'Married', 44794, 1, 'B'),
(163, 1949, 'Master', 'Married', 62845, 2, 'D'),
(164, 1976, 'Master', 'Married', 49681, 2, 'C'),
(165, 1951, 'Master', 'Together', 29298, 2, 'B'),
(166, 1948, 'PhD', 'Married', 61467, 2, 'B'),
(167, 1986, 'Graduate', 'Married', 23477, 1, 'B'),
(168, 1980, 'Graduate', 'Together', 62994, 1, 'B'),
(169, 1986, 'Graduate', 'Divorced', 21846, 1, 'B'),
(170, 1975, 'Graduate', 'Married', 46149, 1, 'B'),
(171, 1972, 'PhD', 'Single', 41644, 2, 'B'),
(172, 1979, 'Secondary', 'Married', 31086, 2, 'B'),
(173, 1978, 'PhD', 'Married', 37717, 1, 'B'),
(174, 1981, 'Graduate', 'Married', 40211, 2, 'B'),
(175, 1987, 'Graduate', 'Single', 57100, 1, 'B'),
(176, 1982, 'Graduate', 'Single', 39660, 1, 'B'),
(177, 1962, 'Graduate', 'Married', 56181, 1, 'B'),
(178, 1965, 'Graduate', 'Together', 36317, 1, 'B'),
(179, 1958, 'Secondary', 'Together', 26490, 0, 'B'),
(180, 1971, 'Graduate', 'Single', 10245, 1, 'B'),
(181, 1960, 'Basic', 'Widow', 22123, 0, 'B'),
(182, 1962, 'Master', 'Together', 47175, 2, 'C'),
(183, 1972, 'Graduate', 'Married', 74716, 1, 'B'),
(184, 1971, 'Graduate', 'Divorced', 55635, 1, 'B'),
(185, 1966, 'Graduate', 'Married', 44529, 1, 'C'),
(186, 1976, 'Graduate', 'Married', 46049, 2, 'C'),
(187, 1968, 'Master', 'Divorced', 41335, 1, 'B'),
(188, 1956, 'Graduate', 'Single', 54252, 2, 'B'),
(189, 1957, 'Graduate', 'Together', 47320, 1, 'C'),
(190, 1975, 'Graduate', 'Single', 33249, 1, 'B'),
(191, 1984, 'Graduate', 'Married', 40059, 1, 'B'),
(192, 1965, 'Graduate', 'Married', 81168, 0, 'B'),
(193, 1991, 'Graduate', 'Single', 86037, 0, 'B'),
(194, 1961, 'Master', 'Together', 74881, 2, 'B'),
(195, 1981, 'PhD', 'Together', 44953, 0, 'B'),
(196, 1977, 'Graduate', 'Together', 46931, 3, 'B'),
(197, 1952, 'Graduate', 'Single', 61823, 1, 'B'),
(198, 1959, 'PhD', 'Single', 34554, 1, 'B'),
(199, 1973, 'Graduate', 'Married', 79593, 0, 'B'),
(200, 1970, 'PhD', 'Together', 64413, 1, 'B'),
(201, 1965, 'PhD', 'Single', 40637, 2, 'B'),
(202, 1989, 'Secondary', 'Married', 85710, 0, 'B'),
(203, 1973, 'PhD', 'Single', 48432, 1, 'B'),
(204, 1953, 'Graduate', 'Together', 58398, 0, 'B'),
(205, 1965, 'Graduate', 'Together', 52117, 1, 'B'),
(206, 1972, 'Master', 'Married', 35641, 1, 'B'),
(207, 1952, 'Graduate', 'Married', 28332, 0, 'B'),
(208, 1969, 'Graduate', 'Married', 56796, 1, 'B'),
(209, 1976, 'Master', 'Married', 53204, 2, 'B'),
(210, 1971, 'PhD', 'Married', 42403, 1, 'B'),
(211, 1963, 'Graduate', 'Single', 80695, 0, 'B'),
(212, 1976, 'PhD', 'Divorced', 70179, 1, 'B'),
(213, 1965, 'PhD', 'Single', 40760, 1, 'B'),
(214, 1974, 'Graduate', 'Together', 56715, 0, 'B'),
(215, 1971, 'PhD', 'Married', 71969, 1, 'B'),
(216, 1957, 'PhD', 'Married', 75283, 3, 'D'),
(217, 1975, 'Master', 'Together', 22669, 1, 'B'),
(218, 1980, 'Graduate', 'Married', 61014, 1, 'B'),
(219, 1960, 'Master', 'Together', 41275, 3, 'B'),
(220, 1976, 'Master', 'Married', 81929, 1, 'B'),
(221, 1982, 'Master', 'Together', 27590, 1, 'B'),
(222, 1956, 'Master', 'Married', 50965, 1, 'B'),
(223, 1973, 'PhD', 'Married', 85844, 0, 'B'),
(224, 1967, 'PhD', 'Single', 52569, 1, 'B'),
(225, 1964, 'Graduate', 'Single', 81246, 0, 'B'),
(226, 1984, 'PhD', 'Married', 73356, 0, 'B'),
(227, 1953, 'PhD', 'Married', 55707, 1, 'B'),
(228, 1972, 'Graduate', 'Married', 22063, 1, 'B'),
(229, 1949, 'Master', 'Together', 49912, 1, 'B'),
(230, 1966, 'Graduate', 'Divorced', 48877, 1, 'B'),
(231, 1970, 'Graduate', 'Married', 13260, 2, 'B'),
(232, 1987, 'PhD', 'Single', 42000, 0, 'B'),
(233, 1958, 'PhD', 'Single', 50729, 2, 'C'),
(234, 1978, 'PhD', 'Married', 72159, 0, 'B'),
(235, 1975, 'Graduate', 'Married', 27573, 1, 'B'),
(236, 1983, 'PhD', 'Married', 92491, 0, 'B'),
(237, 1947, 'Master', 'Together', 77632, 0, 'B'),
(238, 1983, 'Master', 'Married', 36262, 0, 'B'),
(239, 1973, 'Graduate', 'Married', 26228, 1, 'B'),
(240, 1966, 'Master', 'Together', 49618, 2, 'B'),
(241, 1949, 'Master', 'Married', 36408, 2, 'B'),
(242, 1968, 'PhD', 'Divorced', 69674, 2, 'B'),
(243, 1970, 'PhD', 'Married', 67536, 1, 'B'),
(244, 1973, 'Graduate', 'Married', 52845, 1, 'B'),
(245, 1978, 'Graduate', 'Together', 70440, 0, 'B'),
(246, 1963, 'Graduate', 'Married', 80124, 0, 'B'),
(247, 1982, 'PhD', 'Together', 70038, 0, 'B'),
(248, 1984, 'Secondary', 'Married', 14796, 1, 'B'),
(249, 1966, 'Graduate', 'Single', 63810, 1, 'B'),
(250, 1976, 'Graduate', 'Single', 37697, 1, 'B'),
(251, 1965, 'Master', 'Single', 55250, 1, 'B'),
(252, 1960, 'Graduate', 'Together', 78468, 0, 'B'),
(253, 1978, 'PhD', 'Together', 27683, 1, 'B'),
(254, 1978, 'Graduate', 'Divorced', 41986, 1, 'B'),
(255, 1974, 'Graduate', 'Married', 26067, 1, 'B'),
(256, 1988, 'Graduate', 'Married', 38872, 1, 'B'),
(257, 1982, 'Secondary', 'Married', 57937, 1, 'B'),
(258, 1977, 'Graduate', 'Single', 35790, 1, 'B'),
(259, 1986, 'Graduate', 'Married', 92910, 0, 'B'),
(260, 1968, 'Graduate', 'Together', 58554, 2, 'C'),
(261, 1970, 'Graduate', 'Married', 50447, 2, 'B'),
(262, 1956, 'Master', 'Together', 58656, 1, 'B'),
(263, 1970, 'Graduate', 'Together', 74854, 3, 'C'),
(264, 1974, 'Master', 'Married', 82584, 0, 'B'),
(265, 1972, 'Graduate', 'Single', 31907, 0, 'B'),
(266, 1976, 'Graduate', 'Single', 79941, 0, 'B'),
(267, 1954, 'Master', 'Widow', 44551, 1, 'B'),
(268, 1972, 'Secondary', 'Together', 50334, 1, 'C'),
(269, 1992, 'Master', 'Together', 42670, 0, 'B'),
(270, 1982, 'PhD', 'Single', 38513, 1, 'B'),
(271, 1992, 'Basic', 'Married', 17256, 1, 'B'),
(272, 1967, 'Graduate', 'Together', 32474, 2, 'B'),
(273, 1958, 'Graduate', 'Married', 72905, 0, 'B'),
(274, 1954, 'Master', 'Married', 66991, 0, 'B'),
(275, 1975, 'Secondary', 'Together', 34984, 2, 'B'),
(276, 1968, 'Graduate', 'Together', 34916, 2, 'B'),
(277, 1975, 'Graduate', 'Single', 53201, 2, 'C'),
(278, 1986, 'Basic', 'Married', 20425, 1, 'B'),
(279, 1951, 'Graduate', 'Together', 40689, 1, 'C'),
(280, 1952, 'Graduate', 'Divorced', 82623, 0, 'B'),
(281, 1950, 'Graduate', 'Together', 34026, 2, 'B'),
(282, 1978, 'Secondary', 'Together', 52513, 0, 'B'),
(283, 1956, 'Master', 'Single', 86424, 0, 'B'),
(284, 1963, 'Master', 'Married', 33562, 3, 'B'),
(285, 1943, 'PhD', 'Widow', 57513, 0, 'B'),
(286, 1979, 'Graduate', 'Single', 60474, 1, 'C'),
(287, 1982, 'Master', 'Married', 21059, 1, 'B'),
(288, 1966, 'PhD', 'Married', 69063, 1, 'B'),
(289, 1965, 'PhD', 'Divorced', 36921, 2, 'B'),
(290, 1958, 'Graduate', 'Single', 45160, 2, 'B'),
(291, 1960, 'Secondary', 'Single', 47823, 1, 'B'),
(292, 1962, 'Graduate', 'Married', 55759, 1, 'B'),
(293, 1965, 'Secondary', 'Together', 71488, 0, 'B'),
(294, 1952, 'Graduate', 'Single', 47958, 1, 'B'),
(295, 1975, 'Graduate', 'Single', 42160, 2, 'B'),
(296, 1958, 'PhD', 'Together', 84460, 0, 'A'),
(297, 1979, 'Secondary', 'Together', 60839, 2, 'D'),
(298, 1975, 'Master', 'Together', 34176, 1, 'B'),
(299, 1969, 'Graduate', 'Single', 30822, 1, 'B'),
(300, 1965, 'Master', 'Married', 62694, 2, 'B'),
(301, 1972, 'PhD', 'Single', 38578, 2, 'B'),
(302, 1973, 'Graduate', 'Married', 59041, 2, 'B'),
(303, 1983, 'Secondary', 'Single', 81698, 0, 'B'),
(304, 1975, 'Graduate', 'Single', 56243, 3, 'C'),
(305, 1967, 'Master', 'Divorced', 81380, 0, 'B'),
(306, 1986, 'Graduate', 'Married', 38508, 1, 'C'),
(307, 1946, 'Graduate', 'Together', 82657, 0, 'B'),
(308, 1951, 'PhD', 'Together', 69702, 1, 'B'),
(309, 1946, 'Graduate', 'Married', 78569, 0, 'B'),
(310, 1980, 'Graduate', 'Married', 37406, 1, 'B'),
(311, 1977, 'Graduate', 'Married', 41443, 1, 'C'),
(312, 1970, 'Graduate', 'Married', 90765, 0, 'A'),
(313, 1965, 'Master', 'Married', 56962, 3, 'C'),
(314, 1960, 'Master', 'Married', 47353, 1, 'B'),
(315, 1971, 'Graduate', 'Together', 38590, 1, 'B'),
(316, 1965, 'Graduate', 'Together', 56046, 0, 'B'),
(317, 1956, 'Graduate', 'Married', 90369, 0, 'B'),
(318, 1973, 'PhD', 'Divorced', 35860, 2, 'B'),
(319, 1957, 'Secondary', 'Divorced', 77297, 0, 'B'),
(320, 1971, 'Graduate', 'Together', 71796, 0, 'B'),
(321, 1979, 'Graduate', 'Single', 61825, 1, 'B'),
(322, 1965, 'PhD', 'Together', 65220, 0, 'B'),
(323, 1954, 'Graduate', 'Divorced', 64587, 2, 'B'),
(324, 1972, 'Basic', 'Married', 25224, 1, 'B'),
(325, 1960, 'Master', 'Married', 81843, 0, 'B'),
(326, 1979, 'Graduate', 'Together', 34350, 1, 'B'),
(327, 1978, 'PhD', 'Together', 34043, 1, 'B'),
(328, 1964, 'PhD', 'Divorced', 64140, 2, 'B'),
(329, 1974, 'PhD', 'Together', 65640, 1, 'B'),
(330, 1975, 'Graduate', 'Married', 43057, 1, 'B'),
(331, 1967, 'PhD', 'Together', 62981, 0, 'B'),
(332, 1978, 'Graduate', 'Single', 30168, 1, 'C'),
(333, 1978, 'Graduate', 'Together', 25851, 1, 'B'),
(334, 1988, 'Graduate', 'Single', 39747, 1, 'B'),
(335, 1970, 'Graduate', 'Single', 22585, 0, 'B'),
(336, 1961, 'PhD', 'Together', 66426, 1, 'B'),
(337, 1968, 'PhD', 'Together', 40706, 3, 'B'),
(338, 1944, 'Graduate', 'Married', 55956, 0, 'B'),
(339, 1974, 'Graduate', 'Single', 69719, 0, 'B'),
(340, 1965, 'Basic', 'Single', 23529, 1, 'B'),
(341, 1962, 'PhD', 'Divorced', 85696, 0, 'B'),
(342, 1988, 'Secondary', 'Together', 45204, 1, 'B'),
(343, 1988, 'Graduate', 'Together', 87679, 0, 'B'),
(344, 1975, 'Graduate', 'Single', 33955, 1, 'B'),
(345, 1975, 'PhD', 'Married', 79174, 0, 'B'),
(346, 1978, 'Secondary', 'Married', 12393, 0, 'B'),
(347, 1980, 'Basic', 'Married', 25965, 0, 'B'),
(348, 1971, 'Graduate', 'Married', 64795, 1, 'B'),
(349, 1971, 'PhD', 'Together', 29732, 1, 'B'),
(350, 1970, 'Graduate', 'Divorced', 84835, 0, 'B'),
(351, 1961, 'PhD', 'Divorced', 54959, 1, 'B'),
(352, 1974, 'PhD', 'Single', 39190, 1, 'B'),
(353, 1978, 'Master', 'Single', 35544, 1, 'B'),
(354, 1974, 'Graduate', 'Single', 43322, 0, 'B'),
(355, 1952, 'Graduate', 'Single', 47139, 2, 'B'),
(356, 1972, 'Master', 'Married', 75251, 0, 'B'),
(357, 1957, 'Graduate', 'Single', 64849, 0, 'B'),
(358, 1990, 'Graduate', 'Married', 18929, 0, 'B'),
(359, 1985, 'Secondary', 'Married', 23148, 0, 'B'),
(360, 1959, 'PhD', 'Together', 53537, 2, 'B'),
(361, 1971, 'Secondary', 'Together', 42033, 2, 'B'),
(362, 1980, 'Master', 'Divorced', 78789, 0, 'B'),
(363, 1950, 'Master', 'Divorced', 63120, 1, 'B'),
(364, 1987, 'Graduate', 'Together', 67430, 0, 'B'),
(365, 1951, 'PhD', 'Married', 78939, 0, 'B'),
(366, 1954, 'Master', 'Married', 45736, 1, 'B'),
(367, 1972, 'Graduate', 'Married', 40321, 2, 'B'),
(368, 1967, 'PhD', 'Married', 59062, 3, 'B'),
(369, 1973, 'Secondary', 'Together', 69401, 1, 'B'),
(370, 1973, 'Graduate', 'Married', 31814, 1, 'B'),
(371, 1986, 'Graduate', 'Married', 25252, 1, 'B'),
(372, 1962, 'Graduate', 'Married', 71434, 1, 'B'),
(373, 1981, 'Basic', 'Married', 34445, 0, 'C'),
(374, 1973, 'PhD', 'Together', 55012, 1, 'C'),
(375, 1951, 'Graduate', 'Together', 86610, 0, 'B'),
(376, 1965, 'PhD', 'Married', 84618, 0, 'B'),
(377, 1971, 'Graduate', 'Widow', 45684, 1, 'B'),
(378, 1968, 'Master', 'Together', 34053, 1, 'B'),
(379, 1987, 'Basic', 'Single', 21063, 1, 'B'),
(380, 1974, 'PhD', 'Single', 63159, 0, 'B'),
(381, 1967, 'Graduate', 'Together', 44931, 1, 'B'),
